id,answered,concerned_teacher,how_teacher,again_teacher,respect_teacher,disrespectful_people,understand_people,energy_school,fights_students,support_adults,fair_rules,online_bully,respect_students,behavior_students,school_violence,belong_school,excited_teacher,adult_help
stu-e12-1,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-2,y,Quite concerned,Frequently,Somewhat excited,Somewhat respectful,Once in a while,Understand somewhat,Slightly negative,Frequently,No support at all,Somewhat unfair,Quite likely,Quite a bit of respect,Neither helps nor hurts my learning,Sometimes,Belong quite a bit,Sometimes,Somewhat difficult
stu-e12-3,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-4,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-5,y,Slightly concerned,Almost never,Slightly excited,Slightly respectful,Frequently,Do not understand at all,Very negative,Almost never,A little bit of support,Neither unfair or fair,Somewhat likely,Some respect,Hurts my learning a little bit,Frequently,Belong a little bit,Once in a while,Extremely difficult
stu-e12-6,y,Quite concerned,Almost always,Extremely excited,Somewhat respectful,Almost always,Do not understand at all,Very negative,Once in a while,Some support,Neither unfair or fair,Quite likely,No respect at all,Hurts my learning a little bit,Frequently,Belong a little bit,Once in a while,Quite difficult
stu-e12-7,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-8,y,Slightly concerned,Once in a while,Not at all excited,Not at all respectful,Almost always,Understand somewhat,Neither negative or positive,Frequently,A little bit of support,Slightly unfair,Slightly likely,Some respect,Helps my learning a little bit,Sometimes,Belong quite a bit,Almost never,Extremely difficult
stu-e12-9,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-10,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-11,y,Not at all concerned,Almost never,Not at all excited,Not at all respectful,Almost never,Understand somewhat,Neither negative or positive,Almost always,A tremendous amount of support,Neither unfair or fair,Slightly likely,A tremendous amount of respect,Helps my learning a little bit,Sometimes,Belong somewhat,Almost never,Not at all difficult
stu-e12-12,y,Not at all concerned,Sometimes,Somewhat excited,Slightly respectful,Once in a while,Understand quite a bit,Somewhat positive,Almost always,Some support,Very fair,Somewhat likely,Some respect,Helps my learning a little bit,Almost never,Belong somewhat,Sometimes,Somewhat difficult
stu-e12-13,y,Slightly concerned,Sometimes,Somewhat excited,Slightly respectful,Frequently,Understand somewhat,Slightly negative,Almost always,A little bit of support,Slightly unfair,Slightly likely,Quite a bit of respect,Helps my learning some,Sometimes,Belong quite a bit,Almost never,Quite difficult
stu-e12-14,y,Slightly concerned,Almost never,Not at all excited,Somewhat respectful,Almost never,Completely understand,Neither negative or positive,Frequently,Some support,Neither unfair or fair,Somewhat likely,A tremendous amount of respect,Helps my learning a tremendous amount,Sometimes,Belong quite a bit,Once in a while,Quite difficult
stu-e12-15,y,Quite concerned,Frequently,Somewhat excited,Quite respectful,Almost never,Understand somewhat,Slightly negative,Sometimes,No support at all,Somewhat unfair,Quite likely,Quite a bit of respect,Helps my learning a little bit,Sometimes,Belong a little bit,Sometimes,Somewhat difficult
stu-e12-16,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-17,y,Not at all concerned,Once in a while,Not at all excited,Not at all respectful,Once in a while,Understand somewhat,Slightly negative,Once in a while,No support at all,Slightly unfair,Somewhat likely,Some respect,Neither helps nor hurts my learning,Almost always,Belong somewhat,Sometimes,Extremely difficult
stu-e12-18,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-19,y,Extremely concerned,Almost always,Somewhat excited,Slightly respectful,Almost never,Understand somewhat,Slightly negative,Once in a while,Some support,Slightly unfair,Quite likely,A little bit of respect,Neither helps nor hurts my learning,Frequently,Belong a little bit,Almost never,Somewhat difficult
stu-e12-20,y,Somewhat concerned,Sometimes,Quite excited,Extremely respectful,Sometimes,Understand somewhat,Slightly negative,Sometimes,Quite a bit of support,Neither unfair or fair,Slightly likely,Quite a bit of respect,Helps my learning a tremendous amount,Once in a while,Belong somewhat,Frequently,Not at all difficult
stu-e12-21,y,Somewhat concerned,Once in a while,Not at all excited,Not at all respectful,Frequently,Do not understand at all,Neither negative or positive,Frequently,Quite a bit of support,Neither unfair or fair,Extremely likely,Some respect,Hurts my learning a little bit,Frequently,Do not belong at all,Once in a while,Somewhat difficult
stu-e12-22,y,Somewhat concerned,Frequently,Extremely excited,Quite respectful,Frequently,Do not understand at all,Slightly negative,Almost never,A tremendous amount of support,Slightly unfair,Quite likely,Some respect,Hurts my learning a little bit,Sometimes,Belong somewhat,Sometimes,Not at all difficult
stu-e12-23,y,Quite concerned,Almost always,Somewhat excited,Slightly respectful,Almost never,Understand quite a bit,Slightly positive,Once in a while,A little bit of support,Somewhat fair,Slightly likely,No respect at all,Neither helps nor hurts my learning,Once in a while,Belong somewhat,Almost never,Somewhat difficult
stu-e12-24,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-25,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-26,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-27,y,Somewhat concerned,Sometimes,Somewhat excited,Somewhat respectful,Almost never,Completely understand,Very positive,Almost always,No support at all,Somewhat fair,Slightly likely,A tremendous amount of respect,Helps my learning some,Almost never,Belong quite a bit,Frequently,Somewhat difficult
stu-e12-28,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-29,y,Quite concerned,Frequently,Somewhat excited,Quite respectful,Once in a while,Understand quite a bit,Slightly positive,Sometimes,A tremendous amount of support,Slightly fair,Somewhat likely,Quite a bit of respect,Helps my learning some,Sometimes,Belong somewhat,Sometimes,Not at all difficult
stu-e12-30,y,Slightly concerned,Once in a while,Slightly excited,Slightly respectful,Almost always,Do not understand at all,Neither negative or positive,Sometimes,No support at all,Slightly fair,Quite likely,Quite a bit of respect,Helps my learning some,Once in a while,Belong somewhat,Sometimes,Quite difficult
stu-e12-31,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-32,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-33,y,Somewhat concerned,Once in a while,Somewhat excited,Quite respectful,Almost always,Do not understand at all,Very negative,Almost always,A little bit of support,Somewhat unfair,Extremely likely,Some respect,Neither helps nor hurts my learning,Sometimes,Belong somewhat,Frequently,Somewhat difficult
stu-e12-34,y,Somewhat concerned,Once in a while,Slightly excited,Somewhat respectful,Almost never,Understand somewhat,Neither negative or positive,Almost never,Quite a bit of support,Slightly unfair,Slightly likely,No respect at all,Hurts my learning a little bit,Frequently,Do not belong at all,Once in a while,Somewhat difficult
stu-e12-35,y,Extremely concerned,Frequently,Extremely excited,Somewhat respectful,Almost never,Understand somewhat,Slightly negative,Almost never,No support at all,Neither unfair or fair,Somewhat likely,Some respect,Neither helps nor hurts my learning,Once in a while,Belong quite a bit,Sometimes,Extremely difficult
stu-e12-36,y,Extremely concerned,Sometimes,Somewhat excited,Slightly respectful,Frequently,Understand somewhat,Slightly positive,Once in a while,Some support,Neither unfair or fair,Slightly likely,A little bit of respect,Neither helps nor hurts my learning,Once in a while,Belong quite a bit,Almost never,Quite difficult
stu-e12-37,y,Slightly concerned,Almost never,Slightly excited,Not at all respectful,Once in a while,Understand somewhat,Neither negative or positive,Sometimes,Quite a bit of support,Slightly fair,Quite likely,Quite a bit of respect,Helps my learning a little bit,Once in a while,Belong somewhat,Almost never,Not at all difficult
stu-e12-38,y,Quite concerned,Frequently,Extremely excited,Quite respectful,Once in a while,Completely understand,Slightly positive,Almost never,A little bit of support,Neither unfair or fair,Slightly likely,No respect at all,Neither helps nor hurts my learning,Frequently,Do not belong at all,Almost always,Somewhat difficult
stu-e12-39,y,Slightly concerned,Almost never,Not at all excited,Not at all respectful,Almost never,Understand somewhat,Neither negative or positive,Frequently,No support at all,Slightly unfair,Quite likely,Quite a bit of respect,Neither helps nor hurts my learning,Almost always,Belong somewhat,Sometimes,Quite difficult
stu-e12-40,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-41,y,Not at all concerned,Sometimes,Quite excited,Quite respectful,Almost never,Completely understand,Very positive,Sometimes,A tremendous amount of support,Slightly fair,Not at all likely,A little bit of respect,Neither helps nor hurts my learning,Once in a while,Completely belong,Frequently,Somewhat difficult
stu-e12-42,y,Quite concerned,Sometimes,Slightly excited,Slightly respectful,Once in a while,Understand quite a bit,Slightly positive,Once in a while,Quite a bit of support,Slightly fair,Somewhat likely,No respect at all,Hurts my learning a tremendous amount,Almost never,Belong quite a bit,Sometimes,Somewhat difficult
stu-e12-43,y,Not at all concerned,Sometimes,Somewhat excited,Quite respectful,Once in a while,Understand quite a bit,Neither negative or positive,Almost always,No support at all,Slightly unfair,Slightly likely,A tremendous amount of respect,Neither helps nor hurts my learning,Sometimes,Belong a little bit,Almost always,Somewhat difficult
stu-e12-44,y,Extremely concerned,Almost always,Somewhat excited,Slightly respectful,Almost never,Understand quite a bit,Somewhat positive,Frequently,A little bit of support,Very fair,Not at all likely,Quite a bit of respect,Neither helps nor hurts my learning,Almost never,Belong somewhat,Sometimes,Extremely difficult
stu-e12-45,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-46,y,Slightly concerned,Almost never,Not at all excited,Not at all respectful,Frequently,Do not understand at all,Very negative,Sometimes,A little bit of support,Very unfair,Somewhat likely,Quite a bit of respect,Helps my learning some,Sometimes,Belong a little bit,Almost never,Quite difficult
stu-e12-47,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-48,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-49,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-50,y,Extremely concerned,Frequently,Somewhat excited,Slightly respectful,Once in a while,Understand somewhat,Slightly negative,Almost never,Quite a bit of support,Neither unfair or fair,Somewhat likely,No respect at all,Hurts my learning a little bit,Frequently,Belong a little bit,Once in a while,Slightly difficult
stu-e12-51,y,Not at all concerned,Once in a while,Not at all excited,Not at all respectful,Once in a while,Understand quite a bit,Slightly positive,Frequently,Some support,Slightly fair,Somewhat likely,Some respect,Neither helps nor hurts my learning,Once in a while,Completely belong,Once in a while,Somewhat difficult
stu-e12-52,y,Not at all concerned,Once in a while,Not at all excited,Slightly respectful,Sometimes,Understand somewhat,Slightly positive,Once in a while,A tremendous amount of support,Somewhat fair,Quite likely,A little bit of respect,Hurts my learning a tremendous amount,Once in a while,Completely belong,Almost never,Not at all difficult
stu-e12-53,y,Not at all concerned,Almost never,Slightly excited,Not at all respectful,Almost always,Understand somewhat,Slightly negative,Almost never,A little bit of support,Somewhat unfair,Slightly likely,A little bit of respect,Hurts my learning a tremendous amount,Sometimes,Belong a little bit,Almost never,Extremely difficult
stu-e12-54,y,Extremely concerned,Frequently,Somewhat excited,Quite respectful,Frequently,Do not understand at all,Somewhat negative,Almost never,Quite a bit of support,Neither unfair or fair,Quite likely,A little bit of respect,Hurts my learning some,Once in a while,Belong quite a bit,Almost always,Not at all difficult
stu-e12-55,y,Somewhat concerned,Sometimes,Slightly excited,Slightly respectful,Once in a while,Understand somewhat,Neither negative or positive,Once in a while,Some support,Neither unfair or fair,Slightly likely,A little bit of respect,Hurts my learning some,Sometimes,Belong quite a bit,Almost never,Somewhat difficult
stu-e12-56,y,Somewhat concerned,Frequently,Quite excited,Somewhat respectful,Almost always,Do not understand at all,Neither negative or positive,Once in a while,Some support,Slightly unfair,Quite likely,No respect at all,Hurts my learning a tremendous amount,Almost always,Do not belong at all,Sometimes,Somewhat difficult
stu-e12-57,y,Slightly concerned,Sometimes,Somewhat excited,Slightly respectful,Almost always,Understand a little,Very negative,Frequently,Some support,Neither unfair or fair,Quite likely,Quite a bit of respect,Helps my learning some,Sometimes,Belong quite a bit,Sometimes,Somewhat difficult
stu-e12-58,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-59,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-60,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-61,y,Quite concerned,Frequently,Somewhat excited,Slightly respectful,Frequently,Understand a little,Very negative,Almost never,Some support,Neither unfair or fair,Quite likely,No respect at all,Hurts my learning a tremendous amount,Sometimes,Belong quite a bit,Sometimes,Quite difficult
stu-e12-62,y,Somewhat concerned,Sometimes,Quite excited,Extremely respectful,Almost always,Understand somewhat,Slightly negative,Almost never,No support at all,Very unfair,Quite likely,No respect at all,Neither helps nor hurts my learning,Sometimes,Belong somewhat,Almost always,Somewhat difficult
stu-e12-63,y,Slightly concerned,Sometimes,Slightly excited,Not at all respectful,Once in a while,Understand somewhat,Neither negative or positive,Frequently,A little bit of support,Slightly fair,Slightly likely,A tremendous amount of respect,Helps my learning a tremendous amount,Sometimes,Belong somewhat,Sometimes,Extremely difficult
stu-e12-64,y,Somewhat concerned,Once in a while,Not at all excited,Not at all respectful,Frequently,Understand a little,Somewhat negative,Almost never,A little bit of support,Slightly unfair,Somewhat likely,A little bit of respect,Neither helps nor hurts my learning,Almost always,Do not belong at all,Almost never,Somewhat difficult
stu-e12-65,y,Extremely concerned,Frequently,Somewhat excited,Slightly respectful,Sometimes,Understand somewhat,Neither negative or positive,Frequently,Some support,Slightly fair,Somewhat likely,Some respect,Neither helps nor hurts my learning,Almost never,Belong quite a bit,Once in a while,Somewhat difficult
stu-e12-66,y,Extremely concerned,Sometimes,Quite excited,Extremely respectful,Once in a while,Understand somewhat,Slightly negative,Almost never,A little bit of support,Very unfair,Quite likely,Some respect,Helps my learning a little bit,Almost always,Belong somewhat,Frequently,Quite difficult
stu-e12-67,y,Not at all concerned,Sometimes,Slightly excited,Not at all respectful,Sometimes,Understand a little,Somewhat negative,Frequently,No support at all,Slightly unfair,Extremely likely,Quite a bit of respect,Neither helps nor hurts my learning,Almost always,Belong somewhat,Sometimes,Somewhat difficult
stu-e12-68,y,Extremely concerned,Frequently,Quite excited,Quite respectful,Almost always,Understand a little,Very negative,Almost never,A little bit of support,Neither unfair or fair,Somewhat likely,No respect at all,Hurts my learning some,Once in a while,Belong quite a bit,Almost always,Quite difficult
stu-e12-69,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-70,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-71,y,Somewhat concerned,Frequently,Extremely excited,Quite respectful,Frequently,Understand a little,Neither negative or positive,Almost always,A tremendous amount of support,Slightly fair,Somewhat likely,Quite a bit of respect,Neither helps nor hurts my learning,Once in a while,Completely belong,Sometimes,Somewhat difficult
stu-e12-72,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-73,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-74,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-75,y,Slightly concerned,Once in a while,Not at all excited,Somewhat respectful,Almost never,Completely understand,Slightly positive,Once in a while,No support at all,Somewhat fair,Slightly likely,Some respect,Hurts my learning a little bit,Once in a while,Completely belong,Frequently,Somewhat difficult
stu-e12-76,y,Extremely concerned,Almost always,Somewhat excited,Slightly respectful,Almost never,Understand somewhat,Slightly positive,Almost never,A tremendous amount of support,Somewhat fair,Quite likely,No respect at all,Hurts my learning a tremendous amount,Sometimes,Belong a little bit,Once in a while,Slightly difficult
stu-e12-77,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-78,y,Not at all concerned,Almost never,Somewhat excited,Slightly respectful,Almost always,Understand a little,Very negative,Once in a while,A little bit of support,Very unfair,Somewhat likely,No respect at all,Hurts my learning some,Almost always,Belong a little bit,Once in a while,Extremely difficult
stu-e12-79,y,Extremely concerned,Frequently,Quite excited,Extremely respectful,Almost always,Do not understand at all,Neither negative or positive,Frequently,Quite a bit of support,Neither unfair or fair,Extremely likely,Some respect,Helps my learning a little bit,Sometimes,Belong quite a bit,Frequently,Not at all difficult
stu-e12-80,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-81,y,Slightly concerned,Once in a while,Not at all excited,Slightly respectful,Sometimes,Understand somewhat,Neither negative or positive,Frequently,Quite a bit of support,Neither unfair or fair,Quite likely,Some respect,Hurts my learning a little bit,Frequently,Belong a little bit,Once in a while,Slightly difficult
stu-e12-82,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-83,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-84,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-85,y,Quite concerned,Sometimes,Somewhat excited,Slightly respectful,Once in a while,Understand somewhat,Neither negative or positive,Once in a while,A little bit of support,Slightly fair,Quite likely,A little bit of respect,Hurts my learning some,Sometimes,Belong a little bit,Almost never,Quite difficult
stu-e12-86,y,Somewhat concerned,Sometimes,Somewhat excited,Slightly respectful,Frequently,Understand somewhat,Slightly negative,Sometimes,No support at all,Neither unfair or fair,Somewhat likely,Quite a bit of respect,Helps my learning a little bit,Frequently,Do not belong at all,Once in a while,Somewhat difficult
stu-e12-87,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-88,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-89,y,Extremely concerned,Frequently,Extremely excited,Quite respectful,Sometimes,Understand somewhat,Neither negative or positive,Sometimes,A tremendous amount of support,Slightly unfair,Quite likely,A little bit of respect,Neither helps nor hurts my learning,Almost always,Belong a little bit,Almost always,Slightly difficult
stu-e12-90,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-91,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-92,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-93,y,Slightly concerned,Sometimes,Quite excited,Somewhat respectful,Frequently,Understand a little,Slightly negative,Almost never,Some support,Slightly unfair,Quite likely,A little bit of respect,Hurts my learning a tremendous amount,Almost always,Belong a little bit,Once in a while,Somewhat difficult
stu-e12-94,y,Somewhat concerned,Sometimes,Slightly excited,Somewhat respectful,Almost never,Understand somewhat,Slightly positive,Almost always,Some support,Somewhat fair,Somewhat likely,Quite a bit of respect,Helps my learning some,Sometimes,Belong somewhat,Once in a while,Slightly difficult
stu-e12-95,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-96,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-97,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-98,y,Extremely concerned,Frequently,Quite excited,Quite respectful,Once in a while,Understand quite a bit,Slightly positive,Frequently,Some support,Very fair,Somewhat likely,A tremendous amount of respect,Helps my learning some,Sometimes,Belong quite a bit,Sometimes,Somewhat difficult
stu-e12-99,y,Quite concerned,Sometimes,Quite excited,Quite respectful,Almost always,Do not understand at all,Somewhat negative,Almost always,A little bit of support,Slightly unfair,Extremely likely,Quite a bit of respect,Helps my learning a little bit,Sometimes,Belong somewhat,Almost always,Quite difficult
stu-e12-100,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-101,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-102,y,Slightly concerned,Almost never,Slightly excited,Not at all respectful,Once in a while,Completely understand,Neither negative or positive,Frequently,No support at all,Neither unfair or fair,Somewhat likely,Quite a bit of respect,Helps my learning some,Once in a while,Belong quite a bit,Once in a while,Quite difficult
stu-e12-103,y,Slightly concerned,Almost never,Slightly excited,Somewhat respectful,Once in a while,Completely understand,Very positive,Once in a while,A little bit of support,Very fair,Not at all likely,A little bit of respect,Hurts my learning a little bit,Sometimes,Belong a little bit,Sometimes,Extremely difficult
stu-e12-104,y,Quite concerned,Sometimes,Slightly excited,Slightly respectful,Frequently,Do not understand at all,Neither negative or positive,Once in a while,A little bit of support,Slightly fair,Somewhat likely,Some respect,Helps my learning a little bit,Once in a while,Completely belong,Sometimes,Quite difficult
stu-e12-105,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-106,y,Quite concerned,Sometimes,Quite excited,Somewhat respectful,Sometimes,Understand a little,Slightly negative,Once in a while,No support at all,Somewhat unfair,Somewhat likely,A little bit of respect,Hurts my learning some,Sometimes,Belong a little bit,Sometimes,Somewhat difficult
stu-e12-107,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-108,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-109,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-110,y,Quite concerned,Frequently,Somewhat excited,Slightly respectful,Once in a while,Understand somewhat,Slightly negative,Once in a while,A little bit of support,Somewhat unfair,Somewhat likely,A little bit of respect,Neither helps nor hurts my learning,Sometimes,Belong somewhat,Once in a while,Somewhat difficult
stu-e12-111,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-112,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-113,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-114,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
stu-e12-115,y,Extremely concerned,Frequently,Extremely excited,Extremely respectful,Sometimes,Understand somewhat,Neither negative or positive,Almost never,Some support,Neither unfair or fair,Slightly likely,No respect at all,Neither helps nor hurts my learning,Sometimes,Belong quite a bit,Almost always,Slightly difficult
stu-e12-116,y,Slightly concerned,Sometimes,Slightly excited,Somewhat respectful,Frequently,Understand somewhat,Slightly negative,Sometimes,A little bit of support,Somewhat unfair,Slightly likely,A little bit of respect,Hurts my learning a tremendous amount,Almost always,Do not belong at all,Frequently,Somewhat difficult
stu-e12-117,y,Quite concerned,Sometimes,Slightly excited,Somewhat respectful,Almost always,Understand somewhat,Slightly negative,Once in a while,A little bit of support,Neither unfair or fair,Slightly likely,Some respect,Helps my learning a little bit,Sometimes,Belong quite a bit,Once in a while,Somewhat difficult
stu-e12-118,y,Somewhat concerned,Sometimes,Quite excited,Extremely respectful,Sometimes,Understand a little,Slightly negative,Almost never,A tremendous amount of support,Slightly unfair,Somewhat likely,No respect at all,Hurts my learning a tremendous amount,Frequently,Belong somewhat,Almost always,Slightly difficult
stu-e12-119,n,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
